(224212341144895292676597819128799937111, 214626953803944714932127773236835423797, 319517391422286191129839624351521081413, 319517391422286191135745536209950866045, (25297229566318586478103144241772699917, 301565389503043570233707943059641808720), 2723127042056573340103446085)
(207587215112463561442888373548684613755, 229775004292905609489318233659138045192, 249041519014837732393325054746029270431, 249041519014837732398860237112578538996, (61961616738384659111135850727177398837, 208706422169660292383644502421819462785), 410109465329145046354674)
(147066957053382148642141835768392740365, 166245419153024781434099873245314970823, 196082655466560450622947034722254039387, 196082655466560450621245504473038830321, (186678075011613984316718161510091552328, 108542107635873741204476727087083268137), 11064797)
(77820777706291467903883875760864831900, 46042410729634274194981735218580588830, 301404413431085555705901711598422530549, 301404413431085555735398209508198022552, (35608959952991300011816684984614071984, 6141754357129396476367742201448843058), 4491219573881119082570363944)
(27117320806077126485809711324195848527, 74553210253591556239026090115420392427, 222050178197783289928689414545455578469, 222050178197783289923908011772074625065, (78554342299079460443412927955768175579, 81133108639272745404869968412546982956), 1692633)
(9915650759463868485019186951052338377, 100048824421691530146931790585876294262, 195126144718653702236362558239157435901, 195126144718653702247730892242438847151, (8907524707538474241860528585468839866, 118383467036393237135232177548774554717), 9778159)
(82310653094214408323474393332305702452, 176073134742304911844966440245876080851, 182419644917899303941130972119007914097, 182419644917899303916064119635796997369, (13609600049355616542006037572564902618, 26668938196533428840978438260045768053), 537871464090919100683955287278519)
(91992509835370131559290157388574158615, 96203498125818185649907383580790655625, 244064776911982282452050447579387831809, 244064776911982282451514722898783239234, (208636023711795724147819822829034567269, 170800823774396629873706441653838197581), 36192363717592837698523)
(99719778093023322620133716601849215824, 123526277424502703914868506769354824140, 260338261510477563398403428442739863289, 260338261510477563418916657762060702824, (101712697522079933482039819490033307178, 237583831365811383306575460147733680007), 260338261510477563418916657762060702824)
(53195991298703235842966174241313956888, 125649817104967889200472609432231951730, 227940443532330029531913867437610170737, 227940443532330029548090412715369734725, (91303837565092696659400081559072233515, 160469382888550258311239175610322580539), 27145097040615115)
(196238300170524050619544816369983482218, 180987204152607958381460122440457115982, 271096643247436771185541471567128775183, 271096643247436771213584886283242674586, (229283496527852064499090088754104144408, 236030034826519536100124035045108160925), 143295635871578035688386)
(303678421101325487034930445209825633741, 24204399545452967086699286650058501703, 313001745781147630084596154793243420519, 313001745781147630066530938178361048744, (188633775232252109019594993224364812362, 172822611337348717714262372492164446921), 39125218222643453758316367272295131093)
(192525070973829093686470402917490151517, 47611836470749355324327334365171780992, 220484963938791189545153215551957541597, 220484963938791189530719402563353974220, (112104033290914169148819762649030306187, 213322028145430624854690745761979206984), 23360836716105619207)
(150101617506717488553798112224486305058, 131421651290500923128554042445141005305, 183826453028741925008248243842067814093, 183826453028741924988231217327529843470, (40382212393665027838026325319672709703, 124701974326622264661512615683741879606), 24855344507649125045)
(39647008547037004220558738978574865639, 62394297498466889948147419696808892376, 269140546098310545588833967239810362943, 269140546098310545585430192537608290405, (52499739326376329510870004832855174483, 203265774886678647270389612218390845658), 578344443993443609755301)
(62959949184720720089273036818587081530, 143473880040332960883195752330236095334, 183925823936933912302071443118959451773, 183925823936933912288196414137713274670, (62923705473307926935711590303220565403, 28095941228643517864436119319114625112), 113368787532726426588367517753)
(57820271793222664847975748656216343628, 191379705324484206212660120133844202932, 303297529470792123443200800778508988967, 303297529470792123465858149219286855310, (51988495690951840301234361046009972100, 20275714715840142764441948923959322279), 167207250569945)
(179132246613780390967565366733754338891, 33386287543499358303034019870915496582, 216657115402939258468914038887236740701, 216657115402939258454306241506835357454, (100544918418424801006005483431180755241, 70981250741807101494613770204398824462), 5304467744467322385969432023)
(92263618988742313261012728980892843041, 10429478103997822297680202256247749948, 289364075866619263306739449514674693189, 289364075866619263321685694153273326742, (164263430100085344060531912435971290441, 172965170004655800849504528351170853155), 69689588232632300521)
(76028808218962614470393167992827159570, 76033065863698100816079012864803503519, 220835971416998282778704307821113586051, 220835971416998282799456085544725436361, (166615580884584336861549508111227995046, 103301520720321339340323335657666353902), 10972544460617053316281)
(100797405532407842828423317391580502831, 129359793733442647777340403938657999271, 244289058632411657007455229347204381801, 244289058632411657005676093803732628900, (136654408111966147598512501595928440976, 162539370988316661629687376910752732686), 248265786959368862304396054325)
(144603983309751782440578148474725825496, 97476522917228832600421422763000879027, 187651666530731906874101320503768402617, 187651666530731906893080917473269508396, (18553202446216967131628909217944655013, 127168790971505224701364587018650360072), 6482218206876780882500803)
(110934496544201406558103412056166216190, 101062321961733398020289001861063967132, 194606694076415893751033727778184034431, 194606694076415893743236664970891511859, (132055999794920200989222674286533989289, 79091396928617218514872070102479091104), 22288525365796129334178746843)
(285085218137582200152857035091926985859, 109357957731683724993699470267300891133, 289535062503813445313554480308817318037, 289535062503813445330456028760444779228, (227099393470207598030976818180887441444, 235557276873731235431836970507235943986), 596245799362986847)
(191543549514703125795550533410247378917, 105262814603634681253300435529387890942, 248159947444177972658995585704416238623, 248159947444177972654678287568637394570, (126754843040306505149773919837114343287, 175352032825909961357965462732289481584), 5154427163)
(156777619278163977262859986290886057091, 92703948714811671769545034087446774262, 251728387443898091970501452083326047987, 251728387443898091951984659976875880788, (124600329170908381374838082203260818674, 140865217049054463118302671374893198992), 4176921568121831)
(28492595807132782137707478155853151284, 163837071107840434926156107384452689271, 191769913894528078565116306147921051697, 191769913894528078572957733930308595826, (80946576157466834123734386997262004363, 58874019015855683325967387074106611869), 16246661294950698942633389189)
(76862758166892211835325864380157674665, 161142093806353822884159990159430048003, 200092454708362083355598281099568480549, 200092454708362083335318869269215362548, (195169841425140029455736348147171790482, 30442478596745841078836617476518839427), 131184120544947)
(12224167197140333179926171981058568144, 38485873328703733226087284736808747385, 309918016009950433628068804790546839027, 309918016009950433639487384421208459632, (42037493701220576281128775384209732709, 248841209570802415854627454282027255484), 101467004897463223202775132)
(3866774538673476282027609868276450566, 100346345121825102826057397623198553822, 306620301699338089073784244031735497159, 306620301699338089089818550072006274752, (42097452885810142429566965217645877407, 65190107753150691095678214092344264141), 800864)
(15739543348136723445890334130126511573, 215239120139821899293529877648385816527, 339001850355457130019791876613862802711, 339001850355457130018156722120291415289, (287257140219766697217146988272904949941, 133878505940246712024585051333794218507), 98081)
(14082104822357251854330774225501941952, 39271327683633386888963808901833577796, 241063488256979510594508756094857166739, 241063488256979510589377445653396551165, (65313750370916613136848335834471684938, 158168312683875403152586563837350660137), 7041082099)
(245518982516166186302520685903761054310, 170292340762738077304281049061767223781, 269405289330408134485792094168754720707, 269405289330408134493198493669577328008, (239790887945887325568769650361548616970, 43828142250224894412781803372576988567), 448971928339847)
(256584873354380529673816104492179129955, 202016507425333316899758378763067180033, 335290607912997708711264908969294278027, 335290607912997708679987868608532669528, (16901769694734906991955190533056056706, 284440599533791366548740319958252447362), 4424164836142879)
(139317279821057851781505614452710756600, 257982287551356476495169429334835780961, 323019736429647439370868382751035279289, 323019736429647439346559534300330903048, (248481525533445964522336101021547454339, 37120404629150658562400667159918138760), 285508443231600439976)
(190352406396119814403951896138908634993, 242449791073171422592713145780575279131, 280234056453891934633185156638184723667, 280234056453891934643252229858287597124, (264051792246936478085188181042100970887, 152422833921130712433737596502749600999), 1367923547578953864550214)
(258121884364737235208003597253379899640, 192164461193014654547212038886297529416, 327919973676264808921495745026514782631, 327919973676264808908382066802316025376, (304546445871413511067633159314117257763, 95504326349392369351235800133125628972), 2989455822851681)
(93769103094715555473313163038395557204, 216571682110131825786856302619165109590, 307792604322107111482027790417954595143, 307792604322107111468703997597130827422, (68747105491896852552738508622966064999, 109445632981907688310836747336005332468), 13829964720382)
(132231292253545739654135353183271578553, 156244929384831144868732582838672084602, 175010613897141302482399843361064906013, 175010613897141302467345236771142290315, (79307847148380806285439651207984777675, 220478097679206541723557182119566614), 435486413)
(23136738697514328007066176271723966234, 38499867643946737308190085362368692839, 293316562421897975760386107740156544823, 293316562421897975756616291820163977288, (85097334211460650647361154249198650367, 200900397237592744625369261467735844322), 3811410633072496174)
(32509357170076511863701082483377699403, 139618555980517945500371054025852338391, 215152074730649145592725090779597734063, 215152074730649145575578443536813953765, (95445320932161199869792212761009639295, 140602685427486052305741461335340114708), 9989262163135949087118073)
(83375000822449099825034810335428706057, 25881757417637249793660929376871167038, 175289479492004685538497043332633350387, 175289479492004685554501393766590752776, (91211303414240069956800108615728684583, 148033825214034409572832446076725774707), 1430713533212844497)
(121373494984047829638514482201094694055, 229459238775913077260585286970420145082, 315664983071622989406395151015923244341, 315664983071622989419831878985255337190, (159309184442480085055540130862020452758, 89303008483683614911881186666127680100), 5717036441695373)
(133658461476200750796160360594597672361, 229172721740439588975714223122384377295, 330706371747162874770876067078563317969, 330706371747162874775697415616917213610, (315689022477426640789232610430163222975, 133791203976156461910209313072404704762), 14254392330598)
(237693591268666334859403694034574219049, 25172541302845991883635715241054648433, 264221167598577971684487696415324859441, 264221167598577971700844888424998329609, (100848200241940211323408623899039576272, 155849217395983955954305544916500557091), 24138056699)
(66554984213575629474082804964061054120, 108824145670056707209729634805260152188, 201456368812514736157648993465586230529, 201456368812514736165710664235863216649, (47011238338758355005997921014273231662, 179208528483597221759660995260065641154), 3969108965213467296773390437)
(165982365107604653040932746906556314745, 98194081716027095715276675935016858040, 204903442060107854695576796915336977807, 204903442060107854712529905155566727227, (17893633092874108391247276381518846839, 202413090261935951296707893482302222970), 112700970911)
(235095682049837022149987601567593772532, 140145692885433972267569458848473710982, 288264420228023760305330409243041983309, 288264420228023760307779373425262733242, (136077400527585852897162543380981657191, 228161921621506143618929322588623351970), 26481670558704158883710378)
(163084742032999483109009776831530897349, 84306366152087421250921716917446552566, 244028239166034259908991523523674836931, 244028239166034259932411277122564289932, (221649403259171219678603580636014428700, 223893078390311300194895893220801878328), 5867636294687551225958843423)
(61115867162309553377063083430295657686, 210407438190125439210880032308182806675, 243606315992475243444090850515406920271, 243606315992475243430276255873948489259, (142094926706104514312871774597611616004, 102703565746039060212136207014979141549), 2979484041257003359)
(213996300225521292789513339011004788136, 44438988992698414758814525426350617689, 215310855469156661637862542322160469839, 215310855469156661649299725465298107785, (16292002099742910324655642649983625357, 205361683690675356447241849757211365649), 2154383467311369)
(56303563792129272904006449358469165734, 188991647719975926706555732335756656238, 326420137472456693182431413257852476353, 326420137472456693173166894259235877248, (140556887416118315310080113346174094382, 173047674144945384246652809023436623265), 536210749504)
(49066032067693224342406680224345771884, 262558300680594843798626052846431806106, 275424996411293840984275056682280172763, 275424996411293840990509404267040920664, (44322165265496234036954039634938190905, 158873716196980412130732495941737699259), 23452822247)
(84141539288123341487011013931175128321, 81463016613614982784827072809775899178, 260361467897840638162635864044174634083, 260361467897840638162141682363408725065, (215502307830838977299171899266479481942, 13305341064616625192666017338252000943), 79195939495332697865)
(102828219326266933401859816643186117627, 146129025167022072139474038175022340998, 238466902736089936391457929192850752011, 238466902736089936403614457926022810412, (39785657823102781782255234134835130133, 183308856888197627014882088047867300795), 1814799038040316036314855884)
(182459724085195048956412697775705211872, 152497088429809540126811227607544409985, 299160242367039017241651436314369796267, 299160242367039017240923547883122288485, (286781682298619016519099967868437719976, 249548797062760727922369640519373024208), 43251297742086730594840435)
(95326639551798013053552726408659291100, 303134658985613873222725242030367888429, 334356587187206987427218526453058811821, 334356587187206987425378002489063500622, (64020765170140664059026294479241332062, 182572269949340441107848899028099654452), 9422913416907797413691)
(233193585549657266325097454933423839431, 53459681029874853988077595244162282361, 272672537169986751250859530767864147259, 272672537169986751246716548787429901182, (123712566963970741537977779611733632070, 1550605617243384407708587791946248603), 9467333209335838437477631673)
(175973482430482376105552340325430494945, 103566050516191350168816916400901267547, 177930664384681684424817337060667818399, 177930664384681684429222117463646721036, (49614084849014109963940100533665884348, 7805053360360452644434665616854332759), 12720516997046)
(2014499495937397579361728900192094370, 137783578973221145386197293496045383402, 305746456997676104677215189027130557469, 305746456997676104646902097868096917189, (286205585111046155396476503725818583010, 304284973217994396488974794642253322075), 30566079952760356881)
(175320330149255587606776342676435686009, 21664669091453517648347927383619824802, 265552241355525989730355840317663536053, 265552241355525989711080093243581991148, (6938192362522342442829775360191891621, 225377013231483157551645738725741327529), 8336806187007120718126139011)
(11103679069342078541808154372098841412, 89280555057843122265932507431137637040, 238818235489018046706196114028878527151, 238818235489018046714362587966968266542, (18675283585767920426281189434387001422, 110057976744842367205790331273221301017), 516728941349791543361489)
